1 Up;creative;south;cheap
1000 BC (Before Coffee);creative;south;moderate
409 coffee;creative;south;expensive
A Brisket a Tasket;creative;west;cheap
A Day Latte;creative;west;moderate
Above Bored;creative;west;expensive
Absalom;creative;north;cheap
Acacia Saint;creative;north;moderate
Acapulco Gold;creative;north;expensive
Achilles;creative;east;cheap
Acorn Palace;creative;east;moderate
Aesthetic Bug;creative;east;expensive
Affecté;creative;centre;cheap
Affluential;creative;centre;moderate
After Giggle;creative;centre;expensive
Aftertizer;creative;bombay;cheap
Aglaya;creative;bombay;moderate
Ahui;creative;bombay;expensive
Al Fresco;creative;madrid;cheap
Alcohol & Archery;creative;madrid;moderate
Alephant;creative;madrid;expensive
Alluvia;creative;london;cheap
American Whey;creative;london;moderate
Amygdala Lounge;creative;london;expensive
Anacho;creative;rome;cheap
Anavenetro;creative;rome;moderate
Angel Walk;creative;rome;expensive
Anivet;modern european;south;cheap
Anixang;modern european;south;moderate
Anocha;modern european;south;expensive
Antimatter;modern european;west;cheap
Aquacine;modern european;west;moderate
Aquafire;modern european;west;expensive
Aquasseur;modern european;north;cheap
Aquazure;modern european;north;moderate
Aquoavo;modern european;north;expensive
Arctica;modern european;east;cheap
Armadillo Debutante;modern european;east;moderate
Armadillo Plates;modern european;east;expensive
Aroma Borealis;modern european;centre;cheap
Aromastotle;modern european;centre;moderate
Arotiaka;modern european;centre;expensive
Artvark;modern european;bombay;cheap
AstroCoffee;modern european;bombay;moderate
Atomic Coffee;modern european;bombay;expensive
Atomic Donut;modern european;madrid;cheap
Attila Taco;modern european;madrid;moderate
Attila the Honey Bee;modern european;madrid;expensive
Augrés;modern european;london;cheap
Aura Imploring Alice;modern european;london;moderate
Avalunch;modern european;london;expensive
Baba Rum;modern european;rome;cheap
Bacon Dump;modern european;rome;moderate
Bagel Bandit;modern european;rome;expensive
Bagel Brain;venetian;south;cheap
Bagel Palace;venetian;south;moderate
Balkan Beef;venetian;south;expensive
Ball Lightning;venetian;west;cheap
Bambi Planet;venetian;west;moderate
Bamboolong;venetian;west;expensive
Banana Cabana;venetian;north;cheap
Bandits;venetian;north;moderate
Bandwidth and Bagels;venetian;north;expensive
Banjo Pancake;venetian;east;cheap
Bapoon;venetian;east;moderate
Bar Flight;venetian;east;expensive
Bard Breath;venetian;centre;cheap
Bard’s Bench;venetian;centre;moderate
Barn Baby Burn;venetian;centre;expensive
BBQ Force;venetian;bombay;cheap
Bear Claws and Bagels;venetian;bombay;moderate
bEarth;venetian;bombay;expensive
Bee Salt;venetian;madrid;cheap
Beef Blackout;venetian;madrid;moderate
Beef Bowl Buddha;venetian;madrid;expensive
Beef Bowl Knoll;venetian;london;cheap
Beef Burden;venetian;london;moderate
Beef Easy;venetian;london;expensive
Beef Storm;venetian;rome;cheap
Beefbelly;venetian;rome;moderate
BeefShock;venetian;rome;expensive
Beer Bunker;indian;south;cheap
Beer in Mind;indian;south;moderate
Before Coffee;indian;south;expensive
Bela Bite;indian;west;cheap
Belagossi;indian;west;moderate
Bella Figala;indian;west;expensive
Bella’s;indian;north;cheap
Belle’ Pepper;indian;north;moderate
Belly-flop Buffet;indian;north;expensive
Beluga Bandit;indian;east;cheap
Beluga Banjo;indian;east;moderate
Beluga Joe’s;indian;east;expensive
Benephisto;indian;centre;cheap
Bengal Bagel;indian;centre;moderate
Bennie’s Fishery;indian;centre;expensive
Bid and Ask;indian;bombay;cheap
Big Bottom Beefworks;indian;bombay;moderate
Big Juicy;indian;bombay;expensive
BigWay;indian;madrid;cheap
Bindewald’s Kitchen;indian;madrid;moderate
Bing Bang’s;indian;madrid;expensive
Bingo Binge;indian;london;cheap
Bingo Bingo;indian;london;moderate
Birmingham Sandwiches;indian;london;expensive
Bitter Plaid;indian;rome;cheap
Black Velvet Mauve;indian;rome;moderate
Blan-Diego’s;indian;rome;expensive
Bleached Peach;welsh;south;cheap
Bleeko;welsh;south;moderate
Blind Carbos;welsh;south;expensive
Blink Tank;welsh;west;cheap
Bloat;welsh;west;moderate
