name,cuisine,location,price
,creative,south,cheap
,creative,south,moderate
,creative,south,expensive
,creative,west,cheap
,creative,west,moderate
,creative,west,expensive
,creative,north,cheap
,creative,north,moderate
,creative,north,expensive
,creative,east,cheap
,creative,east,moderate
,creative,east,expensive
,creative,centre,cheap
,creative,centre,moderate
,creative,centre,expensive
,creative,bombay,cheap
,creative,bombay,moderate
,creative,bombay,expensive
,creative,madrid,cheap
,creative,madrid,moderate
,creative,madrid,expensive
,creative,london,cheap
,creative,london,moderate
,creative,london,expensive
,creative,rome,cheap
,creative,rome,moderate
,creative,rome,expensive
,modern european,south,cheap
,modern european,south,moderate
,modern european,south,expensive
,modern european,west,cheap
,modern european,west,moderate
,modern european,west,expensive
,modern european,north,cheap
,modern european,north,moderate
,modern european,north,expensive
,modern european,east,cheap
,modern european,east,moderate
,modern european,east,expensive
,modern european,centre,cheap
,modern european,centre,moderate
,modern european,centre,expensive
,modern european,bombay,cheap
,modern european,bombay,moderate
,modern european,bombay,expensive
,modern european,madrid,cheap
,modern european,madrid,moderate
,modern european,madrid,expensive
,modern european,london,cheap
,modern european,london,moderate
,modern european,london,expensive
,modern european,rome,cheap
,modern european,rome,moderate
,modern european,rome,expensive
,venetian,south,cheap
,venetian,south,moderate
,venetian,south,expensive
,venetian,west,cheap
,venetian,west,moderate
,venetian,west,expensive
,venetian,north,cheap
,venetian,north,moderate
,venetian,north,expensive
,venetian,east,cheap
,venetian,east,moderate
,venetian,east,expensive
,venetian,centre,cheap
,venetian,centre,moderate
,venetian,centre,expensive
,venetian,bombay,cheap
,venetian,bombay,moderate
,venetian,bombay,expensive
,venetian,madrid,cheap
,venetian,madrid,moderate
,venetian,madrid,expensive
,venetian,london,cheap
,venetian,london,moderate
,venetian,london,expensive
,venetian,rome,cheap
,venetian,rome,moderate
,venetian,rome,expensive
,indian,south,cheap
,indian,south,moderate
,indian,south,expensive
,indian,west,cheap
,indian,west,moderate
,indian,west,expensive
,indian,north,cheap
,indian,north,moderate
,indian,north,expensive
,indian,east,cheap
,indian,east,moderate
,indian,east,expensive
,indian,centre,cheap
,indian,centre,moderate
,indian,centre,expensive
,indian,bombay,cheap
,indian,bombay,moderate
,indian,bombay,expensive
,indian,madrid,cheap
,indian,madrid,moderate
,indian,madrid,expensive
,indian,london,cheap
,indian,london,moderate
,indian,london,expensive
,indian,rome,cheap
,indian,rome,moderate
,indian,rome,expensive
,welsh,south,cheap
,welsh,south,moderate
,welsh,south,expensive
,welsh,west,cheap
,welsh,west,moderate
,welsh,west,expensive
,welsh,north,cheap
,welsh,north,moderate
,welsh,north,expensive
,welsh,east,cheap
,welsh,east,moderate
,welsh,east,expensive
,welsh,centre,cheap
,welsh,centre,moderate
,welsh,centre,expensive
,welsh,bombay,cheap
,welsh,bombay,moderate
,welsh,bombay,expensive
,welsh,madrid,cheap
,welsh,madrid,moderate
,welsh,madrid,expensive
,welsh,london,cheap
,welsh,london,moderate
,welsh,london,expensive
,welsh,rome,cheap
,welsh,rome,moderate
,welsh,rome,expensive
,british,south,cheap
,british,south,moderate
,british,south,expensive
,british,west,cheap
,british,west,moderate
,british,west,expensive
,british,north,cheap
,british,north,moderate
,british,north,expensive
,british,east,cheap
,british,east,moderate
,british,east,expensive
,british,centre,cheap
,british,centre,moderate
,british,centre,expensive
,british,bombay,cheap
,british,bombay,moderate
,british,bombay,expensive
,british,madrid,cheap
,british,madrid,moderate
,british,madrid,expensive
,british,london,cheap
,british,london,moderate
,british,london,expensive
,british,rome,cheap
,british,rome,moderate
,british,rome,expensive
,scandinavian,south,cheap
,scandinavian,south,moderate
,scandinavian,south,expensive
,scandinavian,west,cheap
,scandinavian,west,moderate
,scandinavian,west,expensive
,scandinavian,north,cheap
,scandinavian,north,moderate
,scandinavian,north,expensive
,scandinavian,east,cheap
,scandinavian,east,moderate
,scandinavian,east,expensive
,scandinavian,centre,cheap
,scandinavian,centre,moderate
,scandinavian,centre,expensive
,scandinavian,bombay,cheap
,scandinavian,bombay,moderate
,scandinavian,bombay,expensive
,scandinavian,madrid,cheap
,scandinavian,madrid,moderate
,scandinavian,madrid,expensive
,scandinavian,london,cheap
,scandinavian,london,moderate
,scandinavian,london,expensive
,scandinavian,rome,cheap
,scandinavian,rome,moderate
,scandinavian,rome,expensive
,asian oriental,south,cheap
,asian oriental,south,moderate
,asian oriental,south,expensive
,asian oriental,west,cheap
,asian oriental,west,moderate
,asian oriental,west,expensive
,asian oriental,north,cheap
,asian oriental,north,moderate
,asian oriental,north,expensive
,asian oriental,east,cheap
,asian oriental,east,moderate
,asian oriental,east,expensive
,asian oriental,centre,cheap
,asian oriental,centre,moderate
,asian oriental,centre,expensive
,asian oriental,bombay,cheap
,asian oriental,bombay,moderate
,asian oriental,bombay,expensive
,asian oriental,madrid,cheap
,asian oriental,madrid,moderate
,asian oriental,madrid,expensive
,asian oriental,london,cheap
,asian oriental,london,moderate
,asian oriental,london,expensive
,asian oriental,rome,cheap
,asian oriental,rome,moderate
,asian oriental,rome,expensive
,afghan,south,cheap
,afghan,south,moderate
,afghan,south,expensive
,afghan,west,cheap
,afghan,west,moderate
,afghan,west,expensive
,afghan,north,cheap
,afghan,north,moderate
,afghan,north,expensive
,afghan,east,cheap
,afghan,east,moderate
,afghan,east,expensive
,afghan,centre,cheap
,afghan,centre,moderate
,afghan,centre,expensive
,afghan,bombay,cheap
,afghan,bombay,moderate
,afghan,bombay,expensive
,afghan,madrid,cheap
,afghan,madrid,moderate
,afghan,madrid,expensive
,afghan,london,cheap
,afghan,london,moderate
,afghan,london,expensive
,afghan,rome,cheap
,afghan,rome,moderate
,afghan,rome,expensive
,european,south,cheap
,european,south,moderate
,european,south,expensive
,european,west,cheap
,european,west,moderate
,european,west,expensive
,european,north,cheap
,european,north,moderate
,european,north,expensive
,european,east,cheap
,european,east,moderate
,european,east,expensive
,european,centre,cheap
,european,centre,moderate
,european,centre,expensive
,european,bombay,cheap
,european,bombay,moderate
,european,bombay,expensive
,european,madrid,cheap
,european,madrid,moderate
,european,madrid,expensive
,european,london,cheap
,european,london,moderate
,european,london,expensive
,european,rome,cheap
,european,rome,moderate
,european,rome,expensive
,brazilian,south,cheap
,brazilian,south,moderate
,brazilian,south,expensive
,brazilian,west,cheap
,brazilian,west,moderate
,brazilian,west,expensive
,brazilian,north,cheap
,brazilian,north,moderate
,brazilian,north,expensive
,brazilian,east,cheap
,brazilian,east,moderate
,brazilian,east,expensive
,brazilian,centre,cheap
,brazilian,centre,moderate
,brazilian,centre,expensive
,brazilian,bombay,cheap
,brazilian,bombay,moderate
,brazilian,bombay,expensive
,brazilian,madrid,cheap
,brazilian,madrid,moderate
,brazilian,madrid,expensive
,brazilian,london,cheap
,brazilian,london,moderate
,brazilian,london,expensive
,brazilian,rome,cheap
,brazilian,rome,moderate
,brazilian,rome,expensive
,chinese,south,cheap
,chinese,south,moderate
,chinese,south,expensive
,chinese,west,cheap
,chinese,west,moderate
,chinese,west,expensive
,chinese,north,cheap
,chinese,north,moderate
,chinese,north,expensive
,chinese,east,cheap
,chinese,east,moderate
,chinese,east,expensive
,chinese,centre,cheap
,chinese,centre,moderate
,chinese,centre,expensive
,chinese,bombay,cheap
,chinese,bombay,moderate
,chinese,bombay,expensive
,chinese,madrid,cheap
,chinese,madrid,moderate
,chinese,madrid,expensive
,chinese,london,cheap
,chinese,london,moderate
,chinese,london,expensive
,chinese,rome,cheap
,chinese,rome,moderate
,chinese,rome,expensive
,greek,south,cheap
,greek,south,moderate
,greek,south,expensive
,greek,west,cheap
,greek,west,moderate
,greek,west,expensive
,greek,north,cheap
,greek,north,moderate
,greek,north,expensive
,greek,east,cheap
,greek,east,moderate
,greek,east,expensive
,greek,centre,cheap
,greek,centre,moderate
,greek,centre,expensive
,greek,bombay,cheap
,greek,bombay,moderate
,greek,bombay,expensive
,greek,madrid,cheap
,greek,madrid,moderate
,greek,madrid,expensive
,greek,london,cheap
,greek,london,moderate
,greek,london,expensive
,greek,rome,cheap
,greek,rome,moderate
,greek,rome,expensive
,thai,south,cheap
,thai,south,moderate
,thai,south,expensive
,thai,west,cheap
,thai,west,moderate
,thai,west,expensive
,thai,north,cheap
,thai,north,moderate
,thai,north,expensive
,thai,east,cheap
,thai,east,moderate
,thai,east,expensive
,thai,centre,cheap
,thai,centre,moderate
,thai,centre,expensive
,thai,bombay,cheap
,thai,bombay,moderate
,thai,bombay,expensive
,thai,madrid,cheap
,thai,madrid,moderate
,thai,madrid,expensive
,thai,london,cheap
,thai,london,moderate
,thai,london,expensive
,thai,rome,cheap
,thai,rome,moderate
,thai,rome,expensive
,vegetarian,south,cheap
,vegetarian,south,moderate
,vegetarian,south,expensive
,vegetarian,west,cheap
,vegetarian,west,moderate
,vegetarian,west,expensive
,vegetarian,north,cheap
,vegetarian,north,moderate
,vegetarian,north,expensive
,vegetarian,east,cheap
,vegetarian,east,moderate
,vegetarian,east,expensive
,vegetarian,centre,cheap
,vegetarian,centre,moderate
,vegetarian,centre,expensive
,vegetarian,bombay,cheap
,vegetarian,bombay,moderate
,vegetarian,bombay,expensive
,vegetarian,madrid,cheap
,vegetarian,madrid,moderate
,vegetarian,madrid,expensive
,vegetarian,london,cheap
,vegetarian,london,moderate
,vegetarian,london,expensive
,vegetarian,rome,cheap
,vegetarian,rome,moderate
,vegetarian,rome,expensive
,turkish,south,cheap
,turkish,south,moderate
,turkish,south,expensive
,turkish,west,cheap
,turkish,west,moderate
,turkish,west,expensive
,turkish,north,cheap
,turkish,north,moderate
,turkish,north,expensive
,turkish,east,cheap
,turkish,east,moderate
,turkish,east,expensive
,turkish,centre,cheap
,turkish,centre,moderate
,turkish,centre,expensive
,turkish,bombay,cheap
,turkish,bombay,moderate
,turkish,bombay,expensive
,turkish,madrid,cheap
,turkish,madrid,moderate
,turkish,madrid,expensive
,turkish,london,cheap
,turkish,london,moderate
,turkish,london,expensive
,turkish,rome,cheap
,turkish,rome,moderate
,turkish,rome,expensive
,scottish,south,cheap
,scottish,south,moderate
,scottish,south,expensive
,scottish,west,cheap
,scottish,west,moderate
,scottish,west,expensive
,scottish,north,cheap
,scottish,north,moderate
,scottish,north,expensive
,scottish,east,cheap
,scottish,east,moderate
,scottish,east,expensive
